,x,y
0,4.993939557948812,-5.11202963050434
1,4.1659998223771515,-3.472716283637756
2,-2.9777962535537794,-3.535021989455496
3,-2.4577515524365037,-4.708203496157755
4,-1.7589610197861705,1.4980881059785764
5,-1.5821466845717764,1.8750451806310875
6,3.9981637929005363,-5.079000818646991
7,-1.7400321790337854,-4.02468248342614
8,-1.9072240262821352,-2.3344224497142205
9,-2.328658713395261,1.7360605295065163
10,-1.32347201129599,-3.600763885548056
11,-1.654710442889066,-3.079140878079719
12,4.326427559860898,-4.782748477708676
13,4.797786406282293,-2.1802753029013404
14,-1.312100907554052,-3.88561546790148
15,5.698626247496261,-3.987031326140921
16,2.555194528282192,-3.9181107512646793
17,3.629314217311479,-4.295871249555477
18,3.650332401341908,-6.882346375965295
19,-2.6008917349111638,1.6998703391181653
20,3.8569193583879575,-3.6394367700979693
21,-2.4651203746437456,1.229308775447218
22,-1.790889487108894,-2.159769853799941
23,-0.8268570855690152,-4.883979720911746
24,-3.8396902343272084,-3.8115010212019276
25,-2.8585755975580773,-5.685924307541991
26,-1.2858475158792675,4.5611567247327525
27,-2.1831093168880495,2.2381485989984222
28,5.741064700978137,-3.2635640287951397
29,-5.599064230574028,-3.8809812584297223
30,-2.4149620841502513,2.466508849931766
31,-1.6769098713357462,-2.587447442980867
32,-0.5492158739649724,3.4599076308460726
33,-1.295108150791584,2.664436178816784
34,-2.271088340939564,-3.72154641882956
35,-2.204634029440885,-3.673084725771787
36,-1.1999692148360193,4.83401853388915
37,5.129033827913613,-3.9084154369227644
38,-2.456689978013874,0.5685065715025961
39,-3.1799330099438547,-1.3945574784635641
40,4.315286704578438,-2.9842520291485313
41,5.275388909360457,-2.9163264865833245
42,-1.8428225750156169,0.33266856923932986
43,-1.022058663816849,0.4643033427046115
44,4.6399332393720245,-2.906448316100066
45,5.436758291176866,-2.948837121402474
46,4.046945141462955,-3.288890578435417
47,-1.3664807462945832,1.9815382731949431
48,-2.2143423738754175,-3.8728760241595976
49,-2.8949923316369675,-2.0616652541572584
50,-2.6021942290340476,0.21695205129313666
51,3.863699348022582,-4.208436283200113
52,3.2286869019063227,-4.034163629062728
53,-2.517054774524052,-1.135006549328856
54,-1.7396221820178797,-4.334722614841963
55,4.117112462618976,-1.3949275759846143
56,4.1576186299188285,-4.517483453547832
57,-2.6677141197589487,-4.5148618171475885
58,5.253275356801994,-4.538425340012696
59,-1.027820078444453,-4.809244139390405
60,4.188026731540587,-4.9257379011903275
61,-2.827599195987059,-2.1274654963748367
62,-2.9222032770909587,0.9491552013661099
63,-2.7284589898622413,3.0889601948497
64,-2.492220307407554,-2.9246340466051826
65,-2.836527186617419,2.1239196222305896
66,1.6265410959081916,-4.726901279128442
67,-1.653435008291838,1.6184798913081442
68,4.803566818000648,-4.5008281746995085
69,-0.5108415148561536,2.8008933947116397
70,-3.835356197372437,-4.42551066683529
71,-2.2120660003194907,1.5936617718590467
72,-0.44083856363249785,-4.827426867179869
73,-1.6853009692871357,-4.874331869937449
74,-2.9818866247902545,2.3358204440313313
75,-2.088893605643204,0.8974763125735759
76,4.39820153557631,-2.5130242300208705
77,-1.6734600884691562,2.0096611758870164
78,-2.5183365011505003,-2.322243441449145
79,-1.6365391315277322,1.7750849369350552
80,-1.284697629633043,1.4644514366002124
81,3.817064491914664,-4.218236381600367
82,3.617540304445287,-3.1462568888440594
83,4.920571896020517,-1.856905559378235
84,5.8243811197779625,-5.5590796450139655
85,-2.7529378386711736,-2.7937892979576056
86,-2.6080913025601076,0.17986410287143317
87,-2.866561825618831,1.550368491081864
88,-2.3495849211663202,-2.645002882616696
89,-3.979457151617499,-1.7628701144273389
90,-1.793848521910077,-4.3146731186006155
91,4.075422139666186,-4.624485184892809
92,3.867664995638596,-1.743612848031498
93,-0.5517496136434201,-3.4982894873987918
94,5.655904598923548,-4.741776563989955
95,4.501115162066633,-2.5796914658323615
96,4.7940810517622126,-4.598553830310629
97,3.6036168922988807,-4.056633633037692
98,3.8463594242668493,-5.253171216922899
99,-3.018666803511216,-3.754071948094332
100,-2.5258507433601425,2.85954749604375
101,-2.0524488554994593,-0.20237855520333126
102,4.201671639635611,-2.8683650827845444
103,-1.9253054378518157,1.7879953326564724
104,4.902674787223615,-3.8626976224965537
105,-2.868848874803983,-3.5084765335051404
106,-1.2157500494590492,2.0412296945562893
107,5.938852553608717,-2.636184149576904
108,-1.4761265181402774,-3.4339980945104682
109,-2.311543441932669,0.6814772679095485
110,-0.6242685344687107,-4.948983099143346
111,3.996098171580563,-4.428910105002312
112,-1.621567929656102,1.5130404410146125
113,-1.587370196659538,-2.7965208367800827
114,2.910388613639137,-4.069565528814192
115,-2.4943377166429084,-4.121211230607672
